image,umap_embedding_1,umap_embedding_2,url,x_px,y_px,k_means
460.tiff,8.447523,5.7898254,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+r2m6LqusyPHpWmXl9JGNzrawNKVHqQoOKqSxSW8zwzRvHLGxV0dSGUjggg9DTKBycV7heeItf8Ivb+B/h/o7rc2yx/br2O1817icqCxGQQF56nt0wBzynxPtF0yHTrXUYYl8TXk1xqmqeVgrGZmGyMEE8ALnGT19686orurz4v8AjO80GDR/7T8iCKMRGSBdksigYwz9enpjNQ/EnR5tK1myMu1VfT7SONC2XIS3jUvj+6WDAHuVPpXF0UVq+IfEF74m1T+0L8RiYQxwgRAhQqKFHBJ9Mn3JrKr/2Q==",128,128,3
319.tiff,8.05381,5.6771955,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+rWnaZfavfR2WnWk11dSnCRQoWY/gK2fEPgTxL4UsoLzWtMa1t538uN/NjfLYzg7WODjPWucor3bw74S1m1+Help4JRW1HxChOpas0oUWsYxiId164JAJOD7Y5n4mR6b4U0HT/AdqzXOo20q32p3ZZsGZo8BVB7bWB+mO5NeX0V6p8N9OtvDXh298f66pa1tSY9Ms3BxcXHGHweCAccjoQT/DXm+rapd63q11qd9KZLm5kMkjH1Pb6DoKp0VqX/iLVtT0jT9Ku7xpLDTwwtYdqqI8nJ6AZPuc1l0V/9k=",128,128,3
749.tiff,8.688023,4.9052544,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+tXw/4b1bxRqS2Gj2b3M55OOFQerE8AfWma9o03h7XLvSbie2nmtn2PJbPvjJwCcHA6ZweOoNZta/hnR4Ne8QWun3WoW+nW0hJmurhwqxooJJ5PJ4wB6kV7lcf2Q3gG98N/CnWYHvYIjLfqsbi5u0AwxRyBk/7vsBjPPLRaJa/CrwLNqmu2tvceKNZjMVhayxCT7KhHzO2eAcNz152jpux4/RXtHw98Ox/D3Qz8R/EzTQ4Qpp9ihKyTFwQCwOOCOQPT5uwrzXxb4v1bxnrL6lq0+5uRFCvCQpnhVH9ep71g0Vbu9V1G/gt4Ly/urmG3XZBHNMzrEvooJ4HsKqUV//2Q==",128,128,3
948.tiff,7.9778957,5.285573,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+t/TvBPibV9JTVNO0S7u7J3aNZIE38r14HPfrjFRat4Q8Q6DYx3uraPd2VvJJ5SvPGVy2M4556Z/KsWivVfg+njm61eDTdFv7zT9Gd/PuZjCGiCjAO3eCNx4HH16Ctf45+JNd1pI7RNIvbTw7aXG0XU8DILqbDAEbgOAA2MepPpXidFfRCeLdV+HHwI0UvcRvq98f9BjZADBEfmyR/Fgevdx6V4hrvizX/Er7tZ1a6vFDl1jkkOxSf7qjgfgKxqK2dc8V634kt7CDV79rqOwjMVsGRVKKcA8gAn7o5OTxWNRX/9k=",128,128,3
56.tiff,2.8002093,4.3783937,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+u68M/CPxZ4q0j+1bG2gitGRnhe4l2mbHZQATyRgE4HvWH4h8F+I/CixPrelT2iSnCSMQyk+m5SRnjp1rBrd8GeH/APhKfGOl6KZPLS6mw79wgBZse+Ace9e6fFD4vjwrJN4W8M26RXkEaxvc7dq2vHComME7cYPQehrG8NeK7/4ueDda8I63PaLqUVss9pclQHlZG3cjpxgAkc4Y14PW/wCCfEKeFPGWm63LA08drIS8anBKspU498NmvVfHHw3h8e3Uvi3wLqFtqBvNslxZeYqOrEckZI2ngZVsHOeap+F9Bl+EOmah4p8WQLFqUsTWmm6eswZpGbG5iVyAMe/TPcrXi9FWbHUb7TLgXGn3lxaTjpJbytGw/EEGn6jq2pavOJ9T1C7vZgMCS5maRgPTLE1Tr//Z",128,128,4
227.tiff,7.9848995,5.6501317,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+tjw/4V1zxTdNbaJps15IoyxXCqv1YkAfiar61oep+HdSk07V7KW0uk6xyDqPUEcMOOoyDVGSN4pGjkRkdCVZWGCCOoIptey22ia94o+FHhrTfBZR445JX1SKO6WOQTb/AJGfJB2gcj8OuKzfjBqNnb2+g+EYro397oUJiu710ILOQuFBJJwMfy968tJLMSSSTySe9JXqfwGjSDxnfazcu0VlpmnyzTS5wq5wOfXjcce1eZ313NqF/c3tw5knuJWlkc9WZiST+ZqCitbTfEur6RpWo6ZY3his9RQJdReWreYBnHJBI6npismiv//Z",128,128,3
677.tiff,8.558605,4.891035,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+ujTwTq7eB5vFzCGLTI5xColcrJKSQNyAjDDJxwex44OMWz0+81B5Us7aWdoommkEaFtiKMsxx0AHeq1dJ4G8Jt4y8SxaX9ths4QhlmmkI+WNeuASMn2/HtXt3jnw1bePtC0nRfBniHQmsdMGyOzFwC8jgFeoz0A9Ock56Vzi6RN8JvhJq8mqQoniDX2ayjj4fy4uQfmGR90s34r6V4hRXofwe8IDxL4uW+uZ/s+naRtu7iTO3kHKjPQcjJ9gai+K3j248Z+KJ4obgto1pIUs4xjBwMF+OuTkj2xXA0VYt7+8s4biG2u54Irhdk6RSFVlXrhgDyPY1Xor/9k=",128,128,3
698.tiff,7.6485577,5.211337,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+nIjSOqIpZ2ICqoySfQV1Xi3wHfeDdN0m51G6tzcajF5otUz5kQwCd3bjIH1z6VydFemfBfwlb674kn1nUsDS9FQXMh3gZkHKA85wNrNn/Zx3rlfHXiiXxh4w1DV3ZjDJIUtlYYKQgkICMnBxyfcmudor3WS60Twn+zoLe2vbaXU9ajHmeQQsjMzZKsDk4Rcqf0xmvCqKKKKK/9k=",128,128,8
362.tiff,8.11333,5.8606095,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+tXQvDWteJrprbRtOnvJVGW8scKPdjwPxNQavo+oaDqk2m6pbNbXkBAkiYgkZAI5HB4I6VRor2TUU1mx+EPhWx8GJczW2pl31CayVjM1x3jbbyAPmH0Qc+tD4wWs66Z4UudXkt08RCw8i/tklDOqqcxs3fJBbOT16V5VRXpfwU1/V7bx9peiwajPHpt1KzTW4b5GKxsw4PTkDOOtcl42v7jUvHGuXd0++V72UZ9ArFVA9gAB+FYNFXdI1e+0LVbfU9MuDb3lu26KUKG2nBHQgg8E9arTzy3NxLcTuXllcu7nqzE5J/Oo6/9k=",128,128,3
732.tiff,7.3230863,5.1254973,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APAAMkDOM169L8N/hxFM9q/xFRLmI+XJujXbv74PTH4n61xvjzwHdeBb6zjlvre+tb2IzW1zB0dQfT6EHuOetclRXZfDjwPL428QeXKxh0q0Alvrjsicnb9WwR7cntVj4qeMrbxd4ljTTY1j0nTYvstmF4DKDy2O2eAB6AVwtdB4M0zQtV8RRweI9W/szTVQu8oUkuRjCA4OCc5yR2r3G/vfhnN4TPhrRfF0Wiac7k3P2dGL3HAHzMwyR6+vTpxXncumfB+xtWZtd8QalN0CW0Ii9eu9MY6DrXnF01u15O1okiWxkYxJKwZ1TPyhiAATjGTgVDRRRX//2Q==",128,128,8
159.tiff,7.429,4.8509693,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+uq0n4beMtbiSWw8PXjxPna8gESnHu5AqprvgnxL4Zi87WNGubWHfs81gGTd6bgSP1rArW8M+ILjwt4is9atYIJ57UsVjnUshypXkAjsfzxXX6BJ8SPiDIkFvrOqNYwsFlupblkhhHJyzZG4gE+prZ8ceMNL0fwRJ4E0jVrvXJpJFe91KaUsmQQSkeSeMqOnHXk5ryGr+iSaZDrdnLrMM82mpKGuIoCA7oOoGSOv1Fe2a98T/AIdal4ai06Ow1lbNAqrpVttto+M8uVPP0yR04zzXDv8AEPw7ZR/8ST4d6NbzBt3mX0r3Y/JsY/OuI1XUpdX1Oe/mit4pJiCY7aFYo1wAAFVeBwKp0UUV/9k=",128,128,6
509.tiff,6.3528767,8.469897,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+rWn6de6rdpaafaT3Vw/3YoYy7H8BXVJ8JfHj20lwPDd1sjXcQWQMR7KW3E+wBNcXSqpZgqgljwAB1r3r4e+GfifJoUOnJeDw5oyEuZDbJ9pkDEHgY3Z64JI/GsDxP8V7rT9PuvDvh+51Vy52Xep6nKxuXYDaQin/AFQ68da8jrV8OnWYNZtr7Qre5mvrWVZIzBCZCrdsgA56HjvzXs+n6v4l8P3KeKPiX4i1C1jT57PRbe4Ecl03BG6JCAEHcNjnr6HxjxLrkviTxLqGszRrG93MZNi9FHYflisqtnQvFeu+GBcjRdTmsvtO3zvKx8+3OOo7bj+dZ17fXepXcl3fXU1zcSHLyzOXZvqTVeiv/9k=",128,128,2
620.tiff,5.785957,6.636993,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APA4IJbm4jt4I3lmlYJHGgyzMTgADuSa9MsPgF43vbcSyxWFmShYR3Fx830+UMMmua8YfDvxD4HW3k1e3j8i4JVJoH3puH8JOODjnnrz6GuUrc8FzxW3jvw9cXEqRQxanbPJJIwVUUSqSSTwAB3r6Y+JUvhG5Nk+s+NL3RpoA3kpp13hmLYIZkVWYgbeDx9ea848Z+GYvEHgG71zwx4x8Q+IbDT7ki5g1G5aRBtQMXUMF5UN1weCfQ14lSgZIGQM9zXrunfs/wCr6qlvd2PiLRbnTZQD9ohkdz74AXBx/vCun+IGq+GfAfwuk8D6JdxXV5cZimMEyGRHDKXeUL0Jxtwe3HQV89UVdstY1PTVK2Oo3dqpOSIJ2QZ9eDVN3aR2d2LMxyWJySfWkr//2Q==",128,128,0
270.tiff,7.4911847,5.580223,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+tDQtIn1/XrHSbYgTXc6wqT0XJ6/gOfwqrdwrbXs8CSCVI5GRZAMbgDjOPeoaK7T4YsLTxLd6s0RddL0y6u8g42sIyqnPruYAe5riycnJoort/DJSx+GvjHUBKFuJ/sthGCeSruXfH4J+Wa4iiiiiiv/Z",128,128,8
765.tiff,7.5932727,5.075807,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+ruj6Vd65q9rpdiivdXUgjjVmCjJ9zXTfEXwJD4B1O008a1HqNzND5syLD5Zh54B+Y5zz6dOlcZRXrPwF8NHUfF8mv3G5LLSIy/mcbTIwIAP0UsfwHrXF/EDxEPFXjrVdWjctbyTFLcn/AJ5L8qn2yBnHqTXNUqqWYKMZJxycV7/4oubf4T/CK18NadcRPrOrqWuJonG7aw+dx14xhAePUc5r5/ooooor/9k=",128,128,6
335.tiff,4.9953384,6.1111093,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+lVGdgqKWY9gMmtXSPC+va/8A8gnR728XOC8MLMgPu2MD86zJoZbeeSCaNo5Y2KOjjBVgcEEdjmmhWbO0E4GTgdq9e8N3ngvw/wCE2g0vxXFaeJNTtgk97PYyv9mDD5okYY2c8FufX0rkdZ1Lxf4MdfDY8QTpaQx74hYXJEMscnzbgRjcDnvXHkkkkkknqTWv4Y19/DeuRX/2dLqDaY7i2kPyTxN95G9jXUCL4WzXIv5LzxFDEWLvpy28bN1+6smQAMe1c54s8Rf8JLrC3MdqtpZ28CWtnbK27yYUGFUseWPXJPXNYVFFFFf/2Q==",128,128,5
909.tiff,5.894527,7.849137,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+vQfD3wa8Wa/Z29+Ybaw0+ZRItxdzBfkPfaMn6ZArU1/4Halonhe91qLW7C+FmhklhhB+6OpDeoHOOK8qor3qz+H9ncaJpl98QvHwNisEbW9il2oVU2jCgk84HB2r+NXPiTLa2XwigHgK4sk8NNN5N99myZHJwBubryQA2eTkdjXzzXovw1+HOmeNrW9uNS8QR6d5EgjSEbd78ZLfMRx26evpWle/BX7JqcjXPi3w/ZaT5p2SzXu6Xy89du1QWx2yB71V8aeKdA0vwdF4E8IzS3VkJhPf375AuJBj7gPbIB9PlGM9T5lRRRRX/9k=",128,128,2
17.tiff,6.497101,8.683044,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+rtho+p6qzDTtOu7sqQG+zws+CemcDitmTwD4gtdD1TVr+zNhDpxiWWO6VkkcucAKuOfU5xxXM0V7z8JrHUPEHwu1LTtH1H+w7uC/Uy6hCuGljI+YM2M8KTjBGMDkVyXxN8cw6hY2nhDRrya70fTWBa9mlMj3UgBG7cf4Rk4/D0FeZ1Z061W91O0tGfYs8yRlvQMwGf1r6S1C/m+HkV6lwU0vwtYW72umWkYDS6jcMnMjjGSA27+6Oh5r5koozg5FWr3U9Q1Ixm/vrm6MS7I/PlZ9i+gyeBwKq0V//9k=",128,128,2
